file_number,text,title,type
000001,"File: 000001 | Title: Hearing to consider release of reserved funds, Department of Children, Youth and Their families, (Fiscal Year 1999-2000 Budget), in the amount totaling $550,000, ($200,000 in Children’s Fund and $350,000 in General Funds), for the implementation of the School Based Health Pilot Program. | Name: Reserved Funds, Department of Children, Youth and Their Families | Type: Hearing | Status: Filed | Introduced: 2000-01-04 | Body: Finance and Labor Committee","Hearing to consider release of reserved funds, Department of Children, Youth and Their families, (Fiscal Year 1999-2000 Budget), in the amount totaling $550,000, ($200,000 in Children’s Fund and $350,000 in General Funds), for the implementation of the School Based Health Pilot Program.",Hearing
000936,"File: 000936 | Title: Resolution authorizing the Department of Public Health, Population Health and Prevention, Children, Youth and Families, to accept retroactively and expend grant funds of $201,921 from the State Department of Health Services for the Health Care Program for Children in Foster Care and to enter into an agreement which does not include intellectual property indemnification and false claims clauses. | Name: Accept and Expend State Grant -  Health Care Program for Children in Foster Care | Type: Resolution | Status: Passed | Introduced: 2000-05-30 | Body: Board of Supervisors","Resolution authorizing the Department of Public Health, Population Health and Prevention, Children, Youth and Families, to accept retroactively and expend grant funds of $201,921 from the State Department of Health Services for the Health Care Program for Children in Foster Care and to enter into an agreement which does not include intellectual property indemnification and false claims clauses.",Resolution
000938,"File: 000938 | Title: Motion approving final map of the Brannan-Tower A (219 Brannan Street), a Residential/Commercial Condominium Project, being a subdivision of Lot 515, Assessor's Block No. 3789, and adopting findings pursuant to Planning Code Section 101.1. | Name: Final Map of a 131 unit new residential/commercial condominium project | Type: Motion | Status: Passed | Introduced: 2000-05-30 | Body: Board of Supervisors","Motion approving final map of the Brannan-Tower A (219 Brannan Street), a Residential/Commercial Condominium Project, being a subdivision of Lot 515, Assessor's Block No. 3789, and adopting findings pursuant to Planning Code Section 101.1.",Motion
000939,"File: 000939 | Title: Motion approving final map of 246 Second Street, a Residential/Commercial Condominium Project, being a subdivision of Lot 64, Assessor's Block No. 3735, and adopting findings pursuant to Planning Code Section 101.1. | Name: Final Map of a 94 unit new residential/commercial condominium project | Type: Motion | Status: Passed | Introduced: 2000-05-30 | Body: Board of Supervisors","Motion approving final map of 246 Second Street, a Residential/Commercial Condominium Project, being a subdivision of Lot 64, Assessor's Block No. 3735, and adopting findings pursuant to Planning Code Section 101.1.",Motion
000940,"File: 000940 | Title: Motion approving final map of 1011 23rd Street, a Live/Work Condominium Project, being a subdivision of Lot 13, Assessor's Block No. 4228, and adopting findings pursuant to Planning Code Section 101.1. | Name: Final Map of a new 20 unit live/work condominium project | Type: Motion | Status: Passed | Introduced: 2000-05-30 | Body: Board of Supervisors","Motion approving final map of 1011 23rd Street, a Live/Work Condominium Project, being a subdivision of Lot 13, Assessor's Block No. 4228, and adopting findings pursuant to Planning Code Section 101.1.",Motion
000941,"File: 000941 | Title: Resolution designating certain intersections as ""STOP"" intersections:

STOP SIGNS - ESTABLISH
15th and Carolina Streets, northwest and southeast corners, stopping Carolina Street (makes this uncontrolled intersection a 2-way STOP)
Baker and Vallejo Streets, northwest corner, stopping southbound Baker Street (stops the stem of this uncontrolled T-intersection)
Golden Gate Avenue and Chabot Terrace, northeast and southwest corners, stopping Golden Gate Avenue (makes this T-intersection an all-way STOP)
Holloway Avenue and Miramar Street, northeast and southwest corners, stopping Holloway Avenue (makes this an all-way STOP) | Name: Stop Intersections | Type: Resolution | Status: Passed | Introduced: 2000-05-30 | Body: Board of Supervisors","Resolution designating certain intersections as ""STOP"" intersections:

STOP SIGNS - ESTABLISH
15th and Carolina Streets, northwest and southeast corners, stopping Carolina Street (makes this uncontrolled intersection a 2-way STOP)
Baker and Vallejo Streets, northwest corner, stopping southbound Baker Street (stops the stem of this uncontrolled T-intersection)
Golden Gate Avenue and Chabot Terrace, northeast and southwest corners, stopping Golden Gate Avenue (makes this T-intersection an all-way STOP)
Holloway Avenue and Miramar Street, northeast and southwest corners, stopping Holloway Avenue (makes this an all-way STOP)",Resolution
000942,"File: 000942 | Title: Resolution appointing Amy Wah Man Yu, term ending August 20, 2001, to the Lead Poisoning Prevention Citizens Advisory Committee, waiving residency requirement. | Name: Appointments | Type: Resolution | Status: Passed | Introduced: 2000-05-11 | Body: Board of Supervisors","Resolution appointing Amy Wah Man Yu, term ending August 20, 2001, to the Lead Poisoning Prevention Citizens Advisory Committee, waiving residency requirement.",Resolution
000943,"File: 000943 | Title: DIAMOND LANE - ESTABLISH
Stockton Street, west curb lane (southbound), between O'Farrell and Ellis Streets

RIGHT TURN ONLY - RESCIND
RIGHT TURN ONLY, EXCEPT BUSES AND TAXIS - ESTABLISH
Stockton Street, southbound, at Ellis Street (adds bus and taxi exemptions)

CROSSWALK CLOSURE - RESCIND
Stockton and Ellis Streets, north crosswalk, crossing Stockton Street (crosswalk to be restored)

TOW-AWAY, NO STOPPING ANYTIME - RESCIND
Stillman Street, south side, between 3rd and 4th Streets

LEFT LANE MUST TURN LEFT - ESTABLISH
Fulton Street, eastbound, at Central Avenue

TOW-AWAY, NO STOPPING ANYTIME - ESTABLISH
Front Street, east side, from Sacramento Street to 72 feet southerly (72-foot zone, along widened sidewalk)
Mission Street, west side, from Santa Rosa Avenue to 18 feet northerly (18-foot zone, along widened sidewalk)
San Juan Avenue, south side, from Mission Street to 18 feet westerly (18-foot zone, along corner bulb) | Name: Traffic Regulations, Various Streets | Type: Resolution | Status: Passed | Introduced: 2000-05-30 | Body: Board of Supervisors","DIAMOND LANE - ESTABLISH
Stockton Street, west curb lane (southbound), between O'Farrell and Ellis Streets

RIGHT TURN ONLY - RESCIND
RIGHT TURN ONLY, EXCEPT BUSES AND TAXIS - ESTABLISH
Stockton Street, southbound, at Ellis Street (adds bus and taxi exemptions)

CROSSWALK CLOSURE - RESCIND
Stockton and Ellis Streets, north crosswalk, crossing Stockton Street (crosswalk to be restored)

TOW-AWAY, NO STOPPING ANYTIME - RESCIND
Stillman Street, south side, between 3rd and 4th Streets

LEFT LANE MUST TURN LEFT - ESTABLISH
Fulton Street, eastbound, at Central Avenue

TOW-AWAY, NO STOPPING ANYTIME - ESTABLISH
Front Street, east side, from Sacramento Street to 72 feet southerly (72-foot zone, along widened sidewalk)
Mission Street, west side, from Santa Rosa Avenue to 18 feet northerly (18-foot zone, along widened sidewalk)
San Juan Avenue, south side, from Mission Street to 18 feet westerly (18-foot zone, along corner bulb)",Resolution
000945,"File: 000945 | Title: Motion suspending Rule 2.28.1 of the Rules of Order of the Board of Supervisors to permit Supervisor Teng to introduce a proposed charter amendment concerning health benefits for retired City employees on Tuesday, May 30, 2000, for possible referral to the voters at the November 7, 2000 election. | Name: Late Submission of Charter Amendment | Type: Motion | Status: Passed | Introduced: 2000-05-30 | Body: Board of Supervisors","Motion suspending Rule 2.28.1 of the Rules of Order of the Board of Supervisors to permit Supervisor Teng to introduce a proposed charter amendment concerning health benefits for retired City employees on Tuesday, May 30, 2000, for possible referral to the voters at the November 7, 2000 election.",Motion
000946,"File: 000946 | Title: Resolution urging Governor Gray Davis, the California Senate and Assembly to support and pass Assembly Bill 1913, authored by Assemblyman Tony Cardenas, to appropriate $510 million in State funds to provide for early intervention and crime prevention programs for at-risk youth. | Name: State Legislation, AB 1913 | Type: Resolution | Status: Passed | Introduced: 2000-05-15 | Body: Board of Supervisors","Resolution urging Governor Gray Davis, the California Senate and Assembly to support and pass Assembly Bill 1913, authored by Assemblyman Tony Cardenas, to appropriate $510 million in State funds to provide for early intervention and crime prevention programs for at-risk youth.",Resolution
000948,"File: 000948 | Title: Petitions and Communications received from May 11 through noon on May 17, for reference by the President to the Committee considering related matters or to be ordered filed by the Clerk on May 22, 2000.

From Mayor’s Office of Housing, submitting annual report on the Affordable Housing and Home Ownership Bond Program.   (1)
